
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
   187/738: $5$unnamed_block$7.special_result[31:0]$896
   188/738: $4$unnamed_block$7.special_result[31:0]$893
   189/738: $4\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.exp[7:0]$874
   190/738: $4\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.mant[23:0]$875
   191/738: $4\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.exp[7:0]$865
   192/738: $4\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.mant[23:0]$866
   193/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.exp[7:0]$856
   194/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.mant[23:0]$857
   195/738: $3$unnamed_block$7.py_nan[0:0]$607
   196/738: $3$unnamed_block$1.c_mant[23:0]$535
   197/738: $3$unnamed_block$1.b_mant[23:0]$534
   198/738: $3$unnamed_block$1.a_mant[23:0]$533
   199/738: $3$unnamed_block$1.b_exp[7:0]$531
   200/738: $3$unnamed_block$1.c_zero[0:0]$528
   201/738: $3$unnamed_block$1.c_inf[0:0]$527
   202/738: $3$unnamed_block$1.c_nan[0:0]$526
   203/738: $3$unnamed_block$1.a_exp[7:0]$530
   204/738: $3$unnamed_block$1.b_zero[0:0]$524
   205/738: $3$unnamed_block$1.b_inf[0:0]$523
   206/738: $3$unnamed_block$1.b_nan[0:0]$522
   207/738: $3$unnamed_block$1.c_sign[0:0]$529
   208/738: $3$unnamed_block$1.a_zero[0:0]$520
   209/738: $3$unnamed_block$1.a_inf[0:0]$519
   210/738: $3$unnamed_block$1.a_nan[0:0]$518
   211/738: $6\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result[2:0]$815
   212/738: $5\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result[2:0]$813
   213/738: $4\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result[2:0]$806
   214/738: $4\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_inf[0:0]$808
   215/738: $4\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_nan[0:0]$807
   216/738: $10\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$791
   217/738: $9\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$789
   218/738: $8\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$787
   219/738: $7\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$785
   220/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$783
   221/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$781
   222/738: $10\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$774
   223/738: $9\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$772
   224/738: $8\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$770
   225/738: $7\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$768
   226/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$766
   227/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$764
   228/738: $4$unnamed_block$1.addend_aligned[39:0]$752
   229/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:239$16.$result[39:0]$755
   230/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$758
   231/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:239$16.shamt[5:0]$757
   232/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:239$16.data[39:0]$756
   233/738: $4$unnamed_block$1.align_diff[8:0]$751
   234/738: $4$unnamed_block$1.prod_aligned[39:0]$753
   235/738: $4$unnamed_block$1.anchor_exp[7:0]$754
   236/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$762
   237/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:245$17.shamt[5:0]$761
   238/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:245$17.data[39:0]$760
   239/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:245$17.$result[39:0]$759
   240/738: $4$unnamed_block$1.prod_exp_adj[7:0]$748
   241/738: $4$unnamed_block$1.prod_mant_adj[46:0]$747
   242/738: $7\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result[31:0]$739
   243/738: $6\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result[31:0]$734
   244/738: $5\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result[31:0]$733
   245/738: $4\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result[31:0]$731
   246/738: $6\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.res_sign[0:0]$730
   247/738: $5\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.res_sign[0:0]$728
   248/738: $4\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.res_sign[0:0]$726
   249/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.exp[7:0]$712
   250/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.mant[23:0]$713
   251/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.exp[7:0]$701
   252/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.mant[23:0]$702
   253/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.exp[7:0]$690
   254/738: $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.mant[23:0]$691
   255/738: $3\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_inf[0:0]$598
   256/738: $3\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_nan[0:0]$597
   257/738: $3\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result[2:0]$596
   258/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$595
   259/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:245$17.shamt[5:0]$594
   260/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:245$17.data[39:0]$593
   261/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:245$17.$result[39:0]$592
   262/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$591
   263/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:239$16.shamt[5:0]$590
   264/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:239$16.data[39:0]$589
   265/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:239$16.$result[39:0]$588
   266/738: $3$unnamed_block$1.anchor_exp[7:0]$545
   267/738: $3$unnamed_block$1.prod_aligned[39:0]$540
   268/738: $3$unnamed_block$1.addend_aligned[39:0]$539
   269/738: $3$unnamed_block$1.align_diff[8:0]$538
   270/738: $3$unnamed_block$1.prod_exp_adj[7:0]$543
   271/738: $3$unnamed_block$1.prod_mant_adj[46:0]$542
   272/738: $3$unnamed_block$1.prod_exp[7:0]$536
   273/738: $3$unnamed_block$1.prod_is_zero[0:0]$541
   274/738: $3$unnamed_block$1.prod_mant[47:0]$537
   275/738: $3$unnamed_block$1.special_result[31:0]$544
   276/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.$result[31:0]$570
   277/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.res_sign[0:0]$587
   278/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.remaining_inf[0:0]$586
   279/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_inf_bc_inf_opp[0:0]$584
   280/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.inf_times_zero[0:0]$585
   281/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.any_nan[0:0]$583
   282/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_zero[0:0]$582
   283/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_zero[0:0]$581
   284/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_zero[0:0]$580
   285/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_sign[0:0]$579
   286/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_inf[0:0]$578
   287/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.c_nan[0:0]$577
   288/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_sign[0:0]$576
   289/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_inf[0:0]$575
   290/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.b_nan[0:0]$574
   291/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_sign[0:0]$573
   292/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_inf[0:0]$572
   293/738: $3\resolve_special$func$rtl/fma_fp32_dot3.v:213$15.a_nan[0:0]$571
   294/738: $3$unnamed_block$1.b_sign[0:0]$525
   295/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.$result[35:0]$562
   296/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.mant[23:0]$569
   297/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.exp[7:0]$568
   298/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_zero[0:0]$566
   299/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_inf[0:0]$565
   300/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.is_nan[0:0]$564
   301/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.sign[0:0]$567
   302/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.fp[31:0]$563
   303/738: $3$unnamed_block$1.a_sign[0:0]$521
   304/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.$result[35:0]$554
   305/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.mant[23:0]$561
   306/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.exp[7:0]$560
   307/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_zero[0:0]$558
   308/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_inf[0:0]$557
   309/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.is_nan[0:0]$556
   310/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.sign[0:0]$559
   311/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.fp[31:0]$555
   312/738: $7\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result[2:0]$816
   313/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.$result[35:0]$546
   314/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.mant[23:0]$553
   315/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.exp[7:0]$552
   316/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_zero[0:0]$550
   317/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_inf[0:0]$549
   318/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.is_nan[0:0]$548
   319/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.sign[0:0]$551
   320/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:209$12.fp[31:0]$547
   321/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$680
   322/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:401$24.shamt[5:0]$679
   323/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:401$24.data[39:0]$678
   324/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:401$24.$result[39:0]$677
   325/738: $3$unnamed_block$7.$unnamed_block$6.dy_shift[7:0]$676
   326/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$675
   327/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:390$23.shamt[5:0]$674
   328/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:390$23.data[39:0]$673
   329/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:390$23.$result[39:0]$672
   330/738: $3$unnamed_block$7.$unnamed_block$5.dx_shift[7:0]$671
   331/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$670
   332/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:379$22.shamt[5:0]$669
   333/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:379$22.data[39:0]$668
   334/738: $3\log_shr$func$rtl/fma_fp32_dot3.v:379$22.$result[39:0]$667
   335/738: $3$unnamed_block$7.$unnamed_block$4.ps_shift[7:0]$666
   336/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.mant[23:0]$665
   337/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.exp[7:0]$664
   338/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.sign[0:0]$663
   339/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_zero[0:0]$662
   340/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_inf[0:0]$661
   341/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_nan[0:0]$660
   342/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.msb[0:0]$659
   343/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.fp[31:0]$658
   344/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.$result[35:0]$657
   345/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.mant[23:0]$656
   346/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.exp[7:0]$655
   347/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.sign[0:0]$654
   348/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_zero[0:0]$653
   349/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_inf[0:0]$652
   350/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_nan[0:0]$651
   351/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.msb[0:0]$650
   352/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.fp[31:0]$649
   353/738: $3\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.$result[35:0]$648
   354/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.mant[23:0]$647
   355/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.exp[7:0]$646
   356/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.sign[0:0]$645
   357/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_zero[0:0]$644
   358/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_inf[0:0]$643
   359/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_nan[0:0]$642
   360/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.fp[31:0]$641
   361/738: $3\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.$result[35:0]$640
   362/738: $3$unnamed_block$7.dot_special_flag[0:0]$639
   363/738: $3$unnamed_block$7.inf_cancel[0:0]$638
   364/738: $3$unnamed_block$7.py_infzero[0:0]$637
   365/738: $3$unnamed_block$7.px_infzero[0:0]$636
   366/738: $3$unnamed_block$7.any_nan_d[0:0]$635
   367/738: $3$unnamed_block$7.anchor_exp[7:0]$634
   368/738: $3$unnamed_block$7.special_result[31:0]$633
   369/738: $3$unnamed_block$7.dy_is_zero[0:0]$632
   370/738: $3$unnamed_block$7.dx_is_zero[0:0]$631
   371/738: $3$unnamed_block$7.dy_aligned[39:0]$630
   372/738: $3$unnamed_block$7.dx_aligned[39:0]$629
   373/738: $3$unnamed_block$7.ps_aligned[39:0]$628
   374/738: $3$unnamed_block$7.j[31:0]$627
   375/738: $3$unnamed_block$7.msb_pos_dy[5:0]$626
   376/738: $3$unnamed_block$7.msb_pos_dx[5:0]$625
   377/738: $3$unnamed_block$7.prod_exp_adj[7:0]$624
   378/738: $3$unnamed_block$7.prod_exp[7:0]$623
   379/738: $3$unnamed_block$7.py_sign_bit[0:0]$622
   380/738: $3$unnamed_block$7.px_sign_bit[0:0]$621
   381/738: $3$unnamed_block$7.prod_dy_adj[46:0]$620
   382/738: $3$unnamed_block$7.prod_dx_adj[46:0]$619
   383/738: $3$unnamed_block$7.prod_dy[47:0]$618
   384/738: $3$unnamed_block$7.prod_dx[47:0]$617
   385/738: $3$unnamed_block$7.px_nan[0:0]$603
   386/738: $3$unnamed_block$7.ps_nan[0:0]$599
   387/738: $3$unnamed_block$1.c_exp[7:0]$532
   388/738: $3$unnamed_block$7.py_mant[23:0]$616
   389/738: $3$unnamed_block$7.px_mant[23:0]$615
   390/738: $3$unnamed_block$7.ps_mant[23:0]$614
   391/738: $3$unnamed_block$7.py_exp[7:0]$613
   392/738: $3$unnamed_block$7.py_sign[0:0]$610
   393/738: $3$unnamed_block$7.py_zero[0:0]$609
   394/738: $3$unnamed_block$7.py_inf[0:0]$608
   395/738: $3$unnamed_block$7.px_exp[7:0]$612
   396/738: $3$unnamed_block$7.px_sign[0:0]$606
   397/738: $3$unnamed_block$7.px_zero[0:0]$605
   398/738: $3$unnamed_block$7.px_inf[0:0]$604
   399/738: $3$unnamed_block$7.ps_exp[7:0]$611
   400/738: $3$unnamed_block$7.ps_sign[0:0]$602
   401/738: $3$unnamed_block$7.ps_zero[0:0]$601
   402/738: $3$unnamed_block$7.ps_inf[0:0]$600
   403/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$516
   404/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:401$24.shamt[5:0]$515
   405/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:401$24.data[39:0]$514
   406/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:401$24.$result[39:0]$513
   407/738: $2$unnamed_block$7.$unnamed_block$6.dy_shift[7:0]$512
   408/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$511
   409/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:390$23.shamt[5:0]$510
   410/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:390$23.data[39:0]$509
   411/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:390$23.$result[39:0]$508
   412/738: $2$unnamed_block$7.$unnamed_block$5.dx_shift[7:0]$507
   413/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$506
   414/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:379$22.shamt[5:0]$505
   415/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:379$22.data[39:0]$504
   416/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:379$22.$result[39:0]$503
   417/738: $2$unnamed_block$7.$unnamed_block$4.ps_shift[7:0]$502
   418/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.mant[23:0]$501
   419/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.exp[7:0]$500
   420/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.sign[0:0]$499
   421/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_zero[0:0]$498
   422/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_inf[0:0]$497
   423/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.is_nan[0:0]$496
   424/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.msb[0:0]$495
   425/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.fp[31:0]$494
   426/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.$result[35:0]$493
   427/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.mant[23:0]$492
   428/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.exp[7:0]$491
   429/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.sign[0:0]$490
   430/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_zero[0:0]$489
   431/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_inf[0:0]$488
   432/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.is_nan[0:0]$487
   433/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.msb[0:0]$486
   434/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.fp[31:0]$485
   435/738: $2\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.$result[35:0]$484
   436/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.mant[23:0]$483
   437/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.exp[7:0]$482
   438/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.sign[0:0]$481
   439/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_zero[0:0]$480
   440/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_inf[0:0]$479
   441/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.is_nan[0:0]$478
   442/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.fp[31:0]$477
   443/738: $2\unpack_ftz$func$rtl/fma_fp32_dot3.v:295$19.$result[35:0]$476
   444/738: $2$unnamed_block$7.dot_special_flag[0:0]$475
   445/738: $2$unnamed_block$7.inf_cancel[0:0]$474
   446/738: $2$unnamed_block$7.py_infzero[0:0]$473
   447/738: $2$unnamed_block$7.px_infzero[0:0]$472
   448/738: $2$unnamed_block$7.any_nan_d[0:0]$471
   449/738: $2$unnamed_block$7.anchor_exp[7:0]$470
   450/738: $2$unnamed_block$7.special_result[31:0]$469
   451/738: $2$unnamed_block$7.dy_is_zero[0:0]$468
   452/738: $2$unnamed_block$7.dx_is_zero[0:0]$467
   453/738: $2$unnamed_block$7.dy_aligned[39:0]$466
   454/738: $2$unnamed_block$7.dx_aligned[39:0]$465
   455/738: $2$unnamed_block$7.ps_aligned[39:0]$464
   456/738: $2$unnamed_block$7.j[31:0]$463
   457/738: $2$unnamed_block$7.msb_pos_dy[5:0]$462
   458/738: $2$unnamed_block$7.msb_pos_dx[5:0]$461
   459/738: $2$unnamed_block$7.prod_exp_adj[7:0]$460
   460/738: $2$unnamed_block$7.prod_exp[7:0]$459
   461/738: $2$unnamed_block$7.py_sign_bit[0:0]$458
   462/738: $2$unnamed_block$7.px_sign_bit[0:0]$457
   463/738: $2$unnamed_block$7.prod_dy_adj[46:0]$456
   464/738: $2$unnamed_block$7.prod_dx_adj[46:0]$455
   465/738: $2$unnamed_block$7.prod_dy[47:0]$454
   466/738: $2$unnamed_block$7.prod_dx[47:0]$453
   467/738: $2$unnamed_block$7.py_mant[23:0]$452
   468/738: $2$unnamed_block$7.px_mant[23:0]$451
   469/738: $2$unnamed_block$7.ps_mant[23:0]$450
   470/738: $2$unnamed_block$7.py_exp[7:0]$449
   471/738: $2$unnamed_block$7.px_exp[7:0]$448
   472/738: $2$unnamed_block$7.ps_exp[7:0]$447
   473/738: $2$unnamed_block$7.py_sign[0:0]$446
   474/738: $2$unnamed_block$7.py_zero[0:0]$445
   475/738: $2$unnamed_block$7.py_inf[0:0]$444
   476/738: $2$unnamed_block$7.py_nan[0:0]$443
   477/738: $2$unnamed_block$7.px_sign[0:0]$442
   478/738: $2$unnamed_block$7.px_zero[0:0]$441
   479/738: $2$unnamed_block$7.px_inf[0:0]$440
   480/738: $2$unnamed_block$7.px_nan[0:0]$439
   481/738: $2$unnamed_block$7.ps_sign[0:0]$438
   482/738: $2$unnamed_block$7.ps_zero[0:0]$437
   483/738: $2$unnamed_block$7.ps_inf[0:0]$436
   484/738: $2$unnamed_block$7.ps_nan[0:0]$435
   485/738: $2\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_inf[0:0]$434
   486/738: $2\encode_special$func$rtl/fma_fp32_dot3.v:251$18.is_nan[0:0]$433
   487/738: $2\encode_special$func$rtl/fma_fp32_dot3.v:251$18.$result[2:0]$432
   488/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:245$17.s[39:0]$431
   489/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:245$17.shamt[5:0]$430
   490/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:245$17.data[39:0]$429
   491/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:245$17.$result[39:0]$428
   492/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:239$16.s[39:0]$427
   493/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:239$16.shamt[5:0]$426
   494/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:239$16.data[39:0]$425
   495/738: $2\log_shr$func$rtl/fma_fp32_dot3.v:239$16.$result[39:0]$424
